1;
      receives letter from Khedive, 2;
      consults Duke of Cambridge, _ibid._;
      returns to Cairo, _ibid._;
      appointed Governor-General of the Soudan, 2-3;
      appointed Muchir, or Marshal, etc., 3;
      sums up his work, 4;
      his first treatment of Abyssinian Question, 5-6;
      his entry into Khartoum, 6;
      public address, 7;
      first acts of Administration, _ibid._;
      proposes Slavery Regulations, 7;
      receives contradictory orders on subject, 8;
      his decision about them, 8-9;
      disbands the Bashi-Bazouks, 9;
      goes to Darfour, _ibid._;
      relieves garrisons, 10-11;
      enters Fascher, 11;
      recalled by alarming news in his rear, _ibid._;
      his camel described, _ibid._;
      reaches Dara without troops, 12;
      his interview with Suleiman, _ibid._;
      Slatin's account of scene, 12-13;
      his views on the Slave Question, 13;
      follows Suleiman to Shaka, 14;
      indignant letter of, 15;
      his decision about capital punishment, _ibid._;
      his views thereupon, 16;
      some characteristic incidents, _ibid._;
      what the people thought of him, _ibid._;
      "Send us another Governor like Gordon," _ibid._;
      his regular payments, 17;
      his thoughtfulness, _ibid._;
      summoned to Cairo, _ibid._;
      appointed President of Financial Inquiry, 18;
      his views of money, _ibid._;
      acts with Lesseps, 19;
      meets with foreign opposition, 20;
      scene with Lesseps, 21;
      scene with Major Evelyn Baring, _ibid._;
      Gordon's financial proposal, 22;
      last scenes with Khedive, 23;
      Gordon's bold offer, _ibid._;
      financial episode cost Gordon L800, 24;
      his way of living, _ibid._;
      leaves Cairo and visits Harrar, 25;
      his finance in the Soudan, 25-6;
      deals with Suleiman, 26 _et seq._;
      takes the field in person, 30;
      clears out Shaka, 31;
      again summoned to Cairo, _ibid._;
      proclaims Tewfik, _ibid._;
      returns to Cairo, 32;
      entrusted with mission to Abyssinia, _ibid._;
      receives letter from King John, 33;
      called "Sultan of the Soudan," _ibid._;
      enters Abyssinia, 34;
      goes to Debra Tabor, _ibid._;
      interview with King John, _ibid._;
      prevented returning to Soudan, 35;
      his opinion of Abyssinia, _ibid._;
      Khedive's neglect of, 36;
      called "mad," _ibid._;
      his work in the Soudan, 36-7;
      goes to Switzerland, 38;
      his opinion of wives, 38;
      first meeting with King of the Belgians, 39;
      offered Cape command, 40;
      his memorandum on Eastern Question, 40-2;
      accepts Private Secretaryship to Lord Ripon, 42;
      regrets it, 43;
      interview with Prince of Wales, _ibid._;
      his letters about it, 44;
      views on Indian topics, _ibid._;
      sudden resignation, _ibid._;
      the Yakoob Khan incident, 45-8;
      invited to China, 49;
      full history of that invitation, 49-50;
      letter from Li Hung Chang, 49;
      his telegrams to War Office, 50-1;
      leaves for China, 51;
      announces his intentions, 52;
      what he discovered on arrival in China, 53;
      ignores British Minister, _ibid._;
      stays with Li Hung Chang, 55;
      his reply to German Minister, 56;
      his letter on Li, 57;
      his advice to China, 58-61;
      baffles intrigues and secures peace, 59;
      further passages with War Office, 60;
      on the Franco-Chinese war, 61, 62;
      on the Opium Question, 63-4;
      arrives at Aden, 65;
      his Central African letters, _ibid._;
      visits Ireland, 65-6;
      letter on Irish Question in _Times_, 66-7;
      letter on Candahar, 68-70;
      opinion of Abyssinians, 70;
      his article on irregular warfare, 70-1;
      offers Cape Government his services for Basutoland, 71;
      takes Sir Howard Elphinstone's place in the Mauritius, 72;
